1493980620;26678,6;30214,3;100,768
1494011460;41100;43466,7;140,2
1494011520;41483,3;43733,3;141,167
1494011580;41200;43516,7;139,8
1494011640;41683,3;43916,7;141,167
1494011700;41200;43500;140,267
1494011760;41816,7;44316,7;141,2
1494011820;41550;43883,3;140,517
1494011880;41816,7;44233,3;141,633
1494011940;41400;43866,7;140,783
1494012000;42250;44716,7;141,633
1494012060;42283,3;44650;142,2
1494012120;42783,3;45233,3;144,817
1494012180;41966,7;44366,7;139,567
1494012240;38633,3;41250;133,683
1494012300;38816,7;41200;133,15
1494012360;38133,3;40450;131,767
1494012420;38466,7;41100;132,133
1494012480;38383,3;40950;131,95
1494012540;39916,7;42233,3;137,367
1494012600;38983,3;41450;133,983
1494012660;39550;41833,3;135,767
1494012720;39366,7;41666,7;135,2
1494012780;39683,3;42033,3;136,283
1494012840;38150;40916,7;131,633
1494012900;38350;41216,7;132
1494012960;37166,7;40266,7;129,183
1494013020;39783,3;42733,3;133,917
1494013080;39233,3;41966,7;133,767
1494013140;40116,7;42816,7;135,817
1494013200;40816,7;43433,3;137,067
1494013260;42733,3;45316,7;146,833
1494013320;56016,7;59566,7;197,383
1494013380;43416,7;47400;147,85
1494013440;40416,7;44350;137,4
1494013500;40433,3;44450;137,967
1494013560;39533,3;43533,3;133,833
1494013620;39700;43650;135,35
1494013680;39566,7;43583,3;135,067
1494013740;39716,7;43750;134,917
1494013800;39633,3;43700;135,133
1494013860;39700;43783,3;135,6
1494013920;40150;44250;137,05
1494013980;40283,3;44416,7;136,05
1494014040;40150;44366,7;136,933
1494014100;40033,3;44283,3;136,283
1494014160;40366,7;44466,7;138,067
1494014220;40583,3;44616,7;138,917
1494014280;40833,3;44900;140,583
1494014340;40633,3;44750;139,067
1494014400;40633,3;44566,7;138,017
1494014460;40216,7;44183,3;136,833
1494014520;39466,7;43433,3;134,233
1494014580;39566,7;43500;134,917
1494014640;39400;43350;134,033
1494014700;39500;43516,7;135,467
1494014760;39483,3;43450;134,85
1494014820;39550;43650;135,917
1494014880;39700;43766,7;135,85
1494014940;39966,7;44116,7;137,367
1494015000;39666,7;43966,7;136,3
1494015060;39683,3;43750;136,567
1494015120;39550;43550;135,45
1494015180;40466,7;44450;139,8
1494015240;40366,7;44350;139,933
1494015300;40483,3;44466,7;139,2
1494015360;40383,3;44383,3;137,917
1494015420;40133,3;44133,3;136,467
1494015480;39366,7;43450;135,767
1494015540;39983,3;44033,3;136,717
1494015600;38750;43100;133,483
1494015660;35016,7;40383,3;116,933
1494015720;35550;40316,7;121,117
1494015780;35500;40283,3;121,217
1494015840;35700;40333,3;121,633
1494015900;35783,3;40333,3;121,833
1494015960;35983,3;40400;122,583
1494016020;36216,7;40483,3;122,75
1494016080;36283,3;40500;123,017
1494016140;36400;40983,3;122,717
1494016200;36433,3;41300;123,6
1494016260;36700;41350;124,533
1494016320;36750;41416,7;124,5
1494016380;37050;41733,3;125,15
1494016440;36400;41200;122,733
1494016500;36400;40933,3;122,9
1494016560;36316,7;40883,3;122
1494016620;36333,3;41016,7;122,05
1494016680;36333,3;40783,3;119,883
1494016740;36200;40600;115,933
1494016800;36183,3;40750;116,733
1494016860;35900;40366,7;115,567
1494016920;35883,3;40383,3;114,783
1494016980;35716,7;40316,7;114,333
1494017040;35950;40383,3;114,667
1494017100;35916,7;40500;115,183
1494017160;36433,3;41233,3;119,25
1494017220;36416,7;41150;121,683
1494017280;36400;41250;123,583
1494017340;36550;41333,3;122,633
1494017400;36400;41033,3;122,133
1494017460;36233,3;40900;121,383
1494017520;36083,3;40566,7;120,833
1494017580;35966,7;40466,7;120,183
1494017640;36366,7;40550;120,817
1494017700;36350;40800;121,617
1494017760;36383,3;40833,3;121,7
1494017820;36416,7;41183,3;122,2
1494017880;36416,7;41316,7;123,1
1494017940;36383,3;41266,7;122,75
1494018000;36433,3;41216,7;122,2
1494018060;36350;40866,7;121,3
1494018120;36433,3;40983,3;120,067
1494018180;36416,7;41266,7;123,5
1494018240;36400;41116,7;122,8
1494018300;36416,7;41183,3;122,4
1494018360;36666,7;41416,7;123,817
1494018420;36350;40883,3;121,517
1494018480;36333,3;40866,7;121,95
1494018540;36333,3;40816,7;121,317
1494018600;35750;40466,7;116,3
1494018660;35800;40333,3;115,967
1494018720;35500;40316,7;115,133
1494018780;35483,3;40250;114,983
1494018840;35666,7;40350;115,833
1494018900;35866,7;40483,3;116,75
1494018960;36383,3;41066,7;119,133
1494019020;36383,3;40966,7;117,95
1494019080;36400;41066,7;121
1494019140;36783,3;41316,7;123,717
1494019200;37050;41350;124,75
1494019260;36816,7;41366,7;124,367
1494019320;36900;41333,3;123,65
1494019380;36450;41233,3;121,867
1494019440;36300;40833,3;117,217
1494019500;36316,7;40950;117,25
1494019560;36466,7;41250;118,983
1494019620;36433,3;41066,7;118,783
1494019680;36250;40766,7;116,3
1494019740;36316,7;40700;117,267
1494019800;35850;40516,7;115,967
1494019860;35583,3;40350;115,533
1494019920;35683,3;40350;115,567
1494019980;35633,3;40316,7;114,567
1494020040;35716,7;40333,3;112,8
1494020100;35616,7;40366,7;113,833
1494020160;36233,3;40883,3;115,8
1494020220;36500;41333,3;120,067
1494020280;36533,3;41300;120,817
1494020340;36400;41233,3;120,667
1494020400;36500;41333,3;120,633
1494020460;36233,3;40833,3;117,933
1494020520;36383,3;41216,7;119,85
1494020580;36400;41300;120,283
1494020640;36333,3;40650;118,533
1494020700;36400;41016,7;119,067
1494020760;36233,3;40650;117,367
1494020820;36166,7;40666,7;117,333
1494020880;36283,3;40633,3;118,467
1494020940;36016,7;40400;116,933
1494021000;36016,7;40466,7;116,8
1494021060;35733,3;40316,7;115,5
1494021120;35783,3;40316,7;115,35
1494021180;35516,7;40333,3;114,933
1494021240;36250;40816,7;117,25
1494021300;36383,3;41250;118,267
1494021360;36583,3;41350;119,833
1494021420;36633,3;41333,3;120,817
1494021480;36683,3;41150;119,483
1494021540;36133,3;40466,7;116,783
1494021600;36333,3;41050;117,9
1494021660;36350;40966,7;117,6
1494021720;36350;40800;116,75
1494021780;36166,7;40816,7;116,567
1494021840;36050;40483,3;116,217
1494021900;36383,3;40716,7;117,417
1494021960;36383,3;40833,3;117,917
1494022020;36383,3;40766,7;117,917
1494022080;36333,3;40550;117,1
1494022140;36100;40516,7;115,8
1494022200;36316,7;40500;116,5
1494022260;36216,7;40866,7;117,35
1494022320;36466,7;41283,3;120,183
1494022380;36383,3;41266,7;118,583
1494022440;36516,7;41183,3;119,4
1494022500;36450;41283,3;121,167
1494022560;36116,7;40533,3;116,55
1494022620;35650;40350;115
1494022680;35916,7;40400;116,183
1494022740;36066,7;40483,3;116,133
1494022800;35966,7;40683,3;115,217
1494022860;36150;40466,7;113,65
1494022920;35750;40416,7;113,65
1494022980;35683,3;40383,3;113,45
1494023040;36216,7;40633,3;114,6
1494023100;36366,7;41033,3;117,1
1494023160;36216,7;40550;114,433
1494023220;36083,3;40533,3;114,65
1494023280;36183,3;40400;114,867
1494023340;36283,3;40900;116,083
1494023400;36400;41216,7;117,683
1494023460;36383,3;41033,3;116,267
1494023520;36416,7;41250;118,033
1494023580;36500;41150;117,033
1494023640;36333,3;40500;114,8
1494023700;36250;40516,7;114,667
1494023760;36433,3;40950;116,383
1494023820;36350;40983,3;115,867
1494023880;36383,3;41116,7;115,283
1494023940;36383,3;41183,3;116,083
1494024000;36250;40700;114,967
1494024060;36000;40350;114,067
1494024120;35866,7;40566,7;114,633
1494024180;35633,3;40350;113,733
1494024240;35733,3;40350;113,55
1494024300;35683,3;40333,3;113,417
1494024360;35983,3;40400;114,05
1494024420;36216,7;40916,7;115,983
1494024480;36433,3;41266,7;117,467
1494024540;36383,3;41033,3;117,1
1494024600;36383,3;40966,7;115,817
1494024660;36350;41033,3;117,5
1494024720;36000;40366,7;116,733
1494024780;36216,7;40783,3;117,383
1494024840;36366,7;40766,7;117,55
1494024900;36400;41083,3;118,417
1494024960;36366,7;41083,3;118,117
1494025020;36366,7;40966,7;118,05
1494025080;36316,7;40766,7;117,183
1494025140;35633,3;40366,7;115,3
1494025200;35450;40316,7;114,783
1494025260;35516,7;40316,7;114,8
1494025320;35900;40400;116,067
1494025380;35583,3;40316,7;115,233
1494025440;35633,3;40333,3;115,233
1494025500;36100;40750;116,75
1494025560;36550;41316,7;119,917
1494025620;36466,7;41300;119,633
1494025680;36550;41333,3;119,617
1494025740;36383,3;41183,3;118,833
1494025800;35616,7;40283,3;115,017
1494025860;35400;40300;114,333
1494025920;35466,7;40283,3;113,717
1494025980;35500;40316,7;114,783
1494026040;35433,3;40316,7;114,05
1494026100;35616,7;40300;114,483
1494026160;35950;40483,3;114,483
1494026220;35916,7;40383,3;115,467
1494026280;36166,7;40533,3;116,217
1494026340;36366,7;40883,3;117,267
1494026400;36216,7;40650;115,95
1494026460;36216,7;40650;116,033
1494026520;36066,7;40366,7;115,917
1494026580;35933,3;40350;115,683
1494026640;35466,7;40316,7;113,667
1494026700;35633,3;40366,7;114,883
1494026760;36333,3;40816,7;117,767
1494026820;36366,7;40916,7;116,533
1494026880;36400;41066,7;117,467
1494026940;36383,3;41233,3;117,7
1494027000;35950;40516,7;115,717
1494027060;35400;40033,3;112,867
1494027120;35466,7;40250;113,95
1494027180;35450;40316,7;114,183
1494027240;35433,3;40316,7;113,55
1494027300;35550;40316,7;114,75
1494027360;35433,3;40300;113,917
1494027420;35650;40383,3;115,033
1494027480;35766,7;40383,3;115,333
1494027540;35533,3;40316,7;114,6
1494027600;35416,7;40283,3;113,2
1494027660;35433,3;39850;112,35
1494027720;35400;40133,3;113,533
1494027780;35400;40116,7;113,717
1494027840;35450;40316,7;114,117
1494027900;36000;40766,7;116,7
1494027960;36466,7;41300;118,9
1494028020;36566,7;41316,7;118,9
1494028080;37216,7;41533,3;121,583
1494028140;36950;41500;120,267
1494028200;36566,7;41333,3;119,283
1494028260;36283,3;40783,3;116,883
1494028320;35616,7;40366,7;114,183
1494028380;35450;40316,7;113,217
1494028440;35400;40083,3;112,7
1494028500;35400;39750;111,767
1494028560;35366,7;39616,7;111,967
1494028620;35383,3;39666,7;111,75
1494028680;35483,3;40250;113,533
1494028740;35450;40316,7;113,167
1494028800;35566,7;40283,3;112,867
1494028860;35550;40316,7;112,35
1494028920;35433,3;40316,7;112,133
1494028980;35400;40266,7;111,917
1494029040;35633,3;40383,3;112,033
1494029100;36183,3;40633,3;114,233
1494029160;36166,7;40400;113,667
1494029220;36383,3;40933,3;115,3
1494029280;36333,3;41050;115,367
1494029340;36233,3;40650;114,25
1494029400;35966,7;40600;113,85
1494029460;35866,7;40483,3;113,617
1494029520;36050;40516,7;113,633
1494029580;35616,7;40350;112,55
1494029640;35450;40316,7;112,733
1494029700;35433,3;40333,3;113,017
1494029760;35683,3;40366,7;113,383
1494029820;35550;40333,3;112,433
1494029880;35583,3;40316,7;112,183
1494029940;35416,7;40133,3;111,517
1494030000;35433,3;40116,7;111,083
1494030060;35400;40100;111,083
1494030120;35416,7;40133,3;112,133
1494030180;35400;40050;111,533
1494030240;35700;40200;112,367
1494030300;35800;40333,3;112,867
1494030360;36083,3;40383,3;114,183
1494030420;36250;40633,3;114,267
1494030480;35950;40616,7;114,417
1494030540;36033,3;40400;113,817
1494030600;35733,3;40366,7;113,533
1494030660;36333,3;40900;114,783
1494030720;36250;40983,3;114,083
1494030780;35883,3;40466,7;113,9
1494030840;35883,3;40416,7;113,117
1494030900;35450;40300;112,45
1494030960;35433,3;40183,3;111,933
1494031020;35466,7;40350;112,35
1494031080;35600;40333,3;113,25
1494031140;35833,3;40350;113,283
1494031200;35550;40300;112,667
1494031260;35483,3;40333,3;112,35
1494031320;35950;40366,7;113,417
1494031380;36066,7;40433,3;113,083
1494031440;36350;40950;116,5
1494031500;36366,7;40850;115,25
1494031560;36200;40466,7;114,55
1494031620;36250;40516,7;114,733
1494031680;35516,7;40300;112,567
1494031740;35466,7;40283,3;112,333
1494031800;35500;40316,7;112,367
1494031860;35416,7;40266,7;112,517
1494031920;35500;40283,3;111,9
1494031980;35700;40350;113,65
1494032040;36100;40416,7;114,483
1494032100;35866,7;40383,3;113,767
1494032160;35450;40266,7;113,3
1494032220;35450;40266,7;112,717
1494032280;35416,7;40200;112,383
1494032340;35400;39883,3;112
1494032400;35366,7;39933,3;112,267
1494032460;35400;39833,3;111,75
1494032520;35433,3;40050;112,2
1494032580;35600;40233,3;113,333
1494032640;36300;40550;115,483
1494032700;36416,7;40900;116,783
1494032760;36416,7;40983,3;116,167
1494032820;36433,3;41183,3;117,1
1494032880;36200;40650;115,083
1494032940;36083,3;40400;113,967
1494033000;35716,7;40383,3;113,867
1494033060;36216,7;40850;114,633
1494033120;35683,3;40300;113,167
1494033180;35516,7;40316,7;113,367
1494033240;35416,7;40316,7;112,617
1494033300;35583,3;40350;113,233
1494033360;35533,3;40350;112,9
1494033420;35683,3;40316,7;112,933
1494033480;35400;40233,3;112,333
1494033540;35400;39933,3;111,7
1494033600;35400;40133,3;112,05
1494033660;35400;40183,3;111,867
1494033720;35816,7;40400;113,583
1494033780;36016,7;40633,3;114,3
1494033840;36366,7;40800;115,267
1494033900;36350;40550;114,933
1494033960;36400;40933,3;116,75
1494034020;36166,7;40916,7;115,3
1494034080;35900;40483,3;113,733
1494034140;35850;40350;113,083
1494034200;35783,3;40383,3;113,333
1494034260;35400;40250;113,3
1494034320;35450;40183,3;113,117
1494034380;35450;40316,7;112,833
1494034440;35483,3;40316,7;112,383
1494034500;35600;40350;113,45
1494034560;35883,3;40383,3;114,35
1494034620;36150;40550;114,933
1494034680;36283,3;40633,3;114,567
1494034740;35883,3;40533,3;114,133
1494034800;35666,7;40350;113,917
1494034860;35483,3;40283,3;112,883
1494034920;35400;40316,7;112,833
1494034980;35616,7;40250;112,6
1494035040;36100;40316,7;114,633
1494035100;35833,3;40366,7;113,567
1494035160;36216,7;40550;115,15
1494035220;36066,7;40533,3;113,817
1494035280;35400;40216,7;112,15
1494035340;35400;40316,7;112
1494035400;35433,3;40183,3;112,3
1494035460;35416,7;40250;111,917
1494035520;35466,7;40250;112,7
1494035580;35450;40333,3;113,783
1494035640;35950;40366,7;113,833
1494035700;35633,3;40333,3;113,467
1494035760;35700;40316,7;113,667
1494035820;35550;40316,7;113,933
1494035880;35533,3;40350;113,667
1494035940;35416,7;40316,7;112,95
1494036000;35483,3;40333,3;113,133
1494036060;35400;40250;111,867
1494036120;35416,7;40283,3;112,567
1494036180;35450;40116,7;112,4
1494036240;35400;40200;112,283
1494036300;36083,3;40716,7;115,117
1494036360;36383,3;41250;117,417
1494036420;36400;41083,3;116,583
1494036480;36433,3;41133,3;116,367
1494036540;35983,3;40600;114,3
1494036600;35400;40166,7;112,317
1494036660;35416,7;40083,3;112,25
1494036720;35433,3;40100;112,367
1494036780;35466,7;40233,3;112,9
1494036840;35400;40250;112,883
1494036900;35500;40283,3;113,017
1494036960;35833,3;40350;113,617
1494037020;35650;40300;113,85
1494037080;35516,7;40283,3;113,067
1494037140;35416,7;40300;112,617
1494037200;35466,7;40266,7;112,933
1494037260;35400;40316,7;112,633
1494037320;35433,3;40100;112,8
1494037380;35433,3;40250;112,217
1494037440;35450;40216,7;112,95
1494037500;35466,7;40316,7;112,967
1494037560;35416,7;40283,3;113,117
1494037620;35433,3;40266,7;112,817
1494037680;36316,7;40683,3;115,15
1494037740;36283,3;40750;114,9
1494037800;36333,3;40450;115,183
1494037860;36300;40550;115,667
1494037920;35450;40316,7;112,417
1494037980;35433,3;40283,3;112,917
1494038040;35466,7;40300;112,867
1494038100;35633,3;40350;114,2
1494038160;35850;40516,7;114,467
1494038220;36150;40666,7;115,217
1494038280;35816,7;40516,7;114,717
1494038340;35833,3;40333,3;114,017
1494038400;35716,7;40333,3;113,65
1494038460;35500;40316,7;112,85
1494038520;35516,7;40316,7;113,35
1494038580;35416,7;40300;113,033
1494038640;35350;39833,3;111,633
1494038700;35400;39883,3;111,75
1494038760;35400;39983,3;112,033
1494038820;35400;40250;112,533
1494038880;35400;40266,7;112,717
1494038940;35400;40283,3;112,1
1494039000;35716,7;40300;113,2
1494039060;35616,7;40316,7;113,683
1494039120;35850;40350;114,583
1494039180;36183,3;40500;114,75
1494039240;35716,7;40400;113,2
1494039300;35833,3;40316,7;113,567
1494039360;35583,3;40316,7;112,933
1494039420;35383,3;39866,7;112,317
1494039480;35366,7;39633,3;111,65
1494039540;35400;40150;112,183
1494039600;35400;40283,3;112,333
1494039660;35400;40283,3;112,917
1494039720;35633,3;40383,3;113,667
1494039780;35516,7;40316,7;113,283
1494039840;35700;40366,7;114,133
1494039900;35783,3;40316,7;114
1494039960;35583,3;40333,3;113,7
1494040020;36066,7;40383,3;114,283
1494040080;36166,7;40633,3;115,033
1494040140;36200;40416,7;114,867
1494040200;35916,7;40500;114,083
1494040260;35450;40316,7;113,267
1494040320;35983,3;40550;114,417
1494040380;36300;40900;115,267
1494040440;36266,7;40466,7;114,433
1494040500;36266,7;40533,3;114,55
1494040560;35850;40300;113,167
1494040620;35383,3;39883,3;111,983
1494040680;35383,3;39650;111,233
1494040740;35200;39733,3;111,433
1494040800;35416,7;39883,3;111,967
1494040860;35416,7;40283,3;112,6
1494040920;35400;40283,3;112,35
1494040980;35416,7;40250;112,1
1494041040;35666,7;40366,7;113,667
1494041100;36183,3;40383,3;114,4
1494041160;36133,3;40483,3;114,183
1494041220;35450;40283,3;112,583
1494041280;35466,7;40116,7;111,9
1494041340;36300;40416,7;114,7
1494041400;36016,7;40433,3;113,95
1494041460;36016,7;40366,7;114,15
1494041520;35666,7;40233,3;112,867
1494041580;35400;40016,7;111,817
1494041640;35466,7;40316,7;113,1
1494041700;35500;40300;112,717
1494041760;35616,7;40366,7;113,283
1494041820;35500;40283,3;113,033
1494041880;35450;40316,7;112,467
1494041940;35400;40233,3;112,517
1494042000;35400;40216,7;112,833
1494052367;35576,9;40115,4;112,654
1494054037;40583,3;45416,7;131,333
1494054060;23041,7;25375;90,75
1494054120;21583,3;24166,7;89,7833
1494054659;22218,2;24490,9;91,1091
1494054660;12000;13000;47