1493980620.02,27163.6,30763.6
1494011340.05,41118.6,43423.7
1494011400.06,41983.1,44355.9
1494011460.07,41796.6,44203.4
1494011520.06,42186.4,44474.6
1494011580.03,41898.3,44254.2
1494011640.05,42389.8,44661
1494011700.09,41898.3,44237.3
1494011760.08,42525.4,45067.8
1494011820.04,42254.2,44627.1
1494011880.04,42525.4,44983.1
1494011940.08,42101.7,44610.2
1494012000.05,42966.1,45474.6
1494012060.04,43000,45406.8
1494012120.04,43508.5,46000
1494012180.05,42678,45118.6
1494012240.04,39288.1,41949.2
1494012300.03,39474.6,41898.3
1494012360.08,38779.7,41135.6
1494012420.08,39118.6,41796.6
1494012480.05,39033.9,41644.1
1494012540.04,40593.2,42949.2
1494012600.07,39644.1,42152.5
1494012660.08,40220.3,42542.4
1494012720.05,40033.9,42372.9
1494012780.06,40355.9,42745.8
1494012840.09,38796.6,41610.2
1494012900.06,39000,41915.3
1494012960.07,37796.6,40949.2
1494013020.07,40457.6,43457.6
1494013080.06,39898.3,42678
1494013140.04,40796.6,43542.4
1494013200.07,41508.5,44169.5
1494013260.05,43457.6,46084.7
1494013320.04,56966.1,60576.3
1494013380.05,44152.5,48203.4
1494013440.04,41101.7,45101.7
1494013500.05,41118.6,45203.4
1494013560.1,40203.4,44271.2
1494013620.04,40372.9,44389.8
1494013680.06,40237.3,44322
1494013740.09,40389.8,44491.5
1494013800.05,40305.1,44440.7
1494013860.07,40372.9,44525.4
1494013920.07,40830.5,45000
1494013980.08,40966.1,45169.5
1494014040.1,40830.5,45118.6
1494014100.05,40711.9,45033.9
1494014160.07,41050.8,45220.3
1494014220.05,41271.2,45372.9
1494014280.08,41525.4,45661
1494014340.05,41322,45508.5
1494014400.06,41322,45322
1494014460.06,40898.3,44932.2
1494014520.07,40135.6,44169.5
1494014580.06,40237.3,44237.3
1494014640.04,40067.8,44084.7
1494014700.05,40169.5,44254.2
1494014760.07,40152.5,44186.4
1494014820.04,40220.3,44389.8
1494014880.07,40372.9,44508.5
1494014940.06,40644.1,44864.4
1494015000.06,40339,44711.9
1494015060.05,40355.9,44491.5
1494015120.06,40220.3,44288.1
1494015180.04,41152.5,45203.4
1494015240.08,41050.8,45101.7
1494015300.05,41169.5,45220.3
1494015360.04,41067.8,45135.6
1494015420.02,40813.6,44881.4
1494015480.05,40033.9,44186.4
1494015540.08,40661,44779.7
1494015600.04,39406.8,43830.5
1494015660.06,35610.2,41067.8
1494015720.04,36152.5,41000
1494015780.03,36101.7,40966.1
1494015840.09,36305.1,41016.9
1494015900.04,36389.8,41016.9
1494015960.07,36593.2,41084.7
1494016020.1,36830.5,41169.5
1494016080.04,36898.3,41186.4
1494016140.05,37016.9,41678
1494016200.07,37050.8,42000
1494016260.03,37322,42050.8
1494016320.03,37372.9,42118.6
1494016380.09,37678,42440.7
1494016440.04,37016.9,41898.3
1494016500.05,37016.9,41627.1
1494016560.05,36932.2,41576.3
1494016620.06,36949.2,41711.9
1494016680.03,36949.2,41474.6
1494016740.04,36813.6,41288.1
1494016800.04,36796.6,41440.7
1494016860.05,36508.5,41050.8
1494016920.06,36491.5,41067.8
1494016980.07,36322,41000
1494017040.05,36559.3,41067.8
1494017100.07,36525.4,41186.4
1494017160.07,37050.8,41932.2
1494017220.04,37033.9,41847.5
1494017280.04,37016.9,41949.2
1494017340.04,37169.5,42033.9
1494017400.08,37016.9,41728.8
1494017460.04,36847.5,41593.2
1494017520.05,36694.9,41254.2
1494017580.07,36576.3,41152.5
1494017640.05,36983.1,41237.3
1494017700.04,36966.1,41491.5
1494017760.05,37000,41525.4
1494017820.03,37033.9,41881.4
1494017880.07,37033.9,42016.9
1494017940.04,37000,41966.1
1494018000.05,37050.8,41915.3
1494018060.05,36966.1,41559.3
1494018120.07,37050.8,41678
1494018180.09,37033.9,41966.1
1494018240.04,37016.9,41813.6
1494018300.05,37033.9,41881.4
1494018360.06,37288.1,42118.6
1494018420.09,36966.1,41576.3
1494018480.05,36949.2,41559.3
1494018540.07,36949.2,41508.5
1494018600.05,36355.9,41152.5
1494018660.05,36406.8,41016.9
1494018720.08,36101.7,41000
1494018780.04,36084.7,40932.2
1494018840.08,36271.2,41033.9
1494018900.06,36474.6,41169.5
1494018960.03,37000,41762.7
1494019020.07,37000,41661
1494019080.02,37016.9,41762.7
1494019140.03,37406.8,42016.9
1494019200.06,37678,42050.8
1494019260.05,37440.7,42067.8
1494019320.04,37525.4,42033.9
1494019380.03,37067.8,41932.2
1494019440.06,36915.3,41525.4
1494019500.09,36932.2,41644.1
1494019560.04,37084.7,41949.2
1494019620.04,37050.8,41762.7
1494019680.05,36864.4,41457.6
1494019740.03,36932.2,41389.8
1494019800.04,36457.6,41203.4
1494019860.08,36186.4,41033.9
1494019920.05,36288.1,41033.9
1494019980.08,36237.3,41000
1494020040.03,36322,41016.9
1494020100.06,36220.3,41050.8
1494020160.09,36847.5,41576.3
1494020220.03,37118.6,42033.9
1494020280.1,37152.5,42000
1494020340.04,37016.9,41932.2
1494020400.05,37118.6,42033.9
1494020460.06,36847.5,41525.4
1494020520.04,37000,41915.3
1494020580.04,37016.9,42000
1494020640.11,36949.2,41339
1494020700.06,37016.9,41711.9
1494020760.03,36847.5,41339
1494020820.07,36779.7,41355.9
1494020880.03,36898.3,41322
1494020940.03,36627.1,41084.7
1494021000.06,36627.1,41152.5
1494021060.05,36339,41000
1494021120.04,36389.8,41000
1494021180.08,36118.6,41016.9
1494021240.07,36864.4,41508.5
1494021300.07,37000,41949.2
1494021360.08,37203.4,42050.8
1494021420.07,37254.2,42033.9
1494021480.04,37305.1,41847.5
1494021540.06,36745.8,41152.5
1494021600.1,36949.2,41745.8
1494021660.04,36966.1,41661
1494021720.05,36966.1,41491.5
1494021780.07,36779.7,41508.5
1494021840.03,36661,41169.5
1494021900.03,37000,41406.8
1494021960.05,37000,41525.4
1494022020.08,37000,41457.6
1494022080.03,36949.2,41237.3
1494022140.09,36711.9,41203.4
1494022200.03,36932.2,41186.4
1494022260.08,36830.5,41559.3
1494022320.05,37084.7,41983.1
1494022380.03,37000,41966.1
1494022440.09,37135.6,41881.4
1494022500.07,37067.8,41983.1
1494022560.05,36728.8,41220.3
1494022620.04,36254.2,41033.9
1494022680.06,36525.4,41084.7
1494022740.04,36678,41169.5
1494022800.05,36576.3,41372.9
1494022860.08,36762.7,41152.5
1494022920.06,36355.9,41101.7
1494022980.06,36288.1,41067.8
1494023040.04,36830.5,41322
1494023100.05,36983.1,41728.8
1494023160.05,36830.5,41237.3
1494023220.08,36694.9,41220.3
1494023280.05,36796.6,41084.7
1494023340.07,36898.3,41593.2
1494023400.04,37016.9,41915.3
1494023460.04,37000,41728.8
1494023520.09,37033.9,41949.2
1494023580.04,37118.6,41847.5
1494023640.06,36949.2,41186.4
1494023700.05,36864.4,41203.4
1494023760.06,37050.8,41644.1
1494023820.04,36966.1,41678
1494023880.06,37000,41813.6
1494023940.07,37000,41881.4
1494024000.05,36864.4,41389.8
1494024060.06,36610.2,41033.9
1494024120.09,36474.6,41254.2
1494024180.05,36237.3,41033.9
1494024240.05,36339,41033.9
1494024300.05,36288.1,41016.9
1494024360.06,36593.2,41084.7
1494024420.04,36830.5,41610.2
1494024480.06,37050.8,41966.1
1494024540.07,37000,41728.8
1494024600.08,37000,41661
1494024660.05,36966.1,41728.8
1494024720.04,36610.2,41050.8
1494024780.08,36830.5,41474.6
1494024840.05,36983.1,41457.6
1494024900.04,37016.9,41779.7
1494024960.05,36983.1,41779.7
1494025020.05,36983.1,41661
1494025080.09,36932.2,41457.6
1494025140.08,36237.3,41050.8
1494025200.07,36050.8,41000
1494025260.03,36118.6,41000
1494025320.09,36508.5,41084.7
1494025380.06,36186.4,41000
1494025440.06,36237.3,41016.9
1494025500.05,36711.9,41440.7
1494025560.06,37169.5,42016.9
1494025620.04,37084.7,42000
1494025680.05,37169.5,42033.9
1494025740.07,37000,41881.4
1494025800.03,36220.3,40966.1
1494025860.04,36000,40983.1
1494025920.05,36067.8,40966.1
1494025980.05,36101.7,41000
1494026040.07,36033.9,41000
1494026100.08,36220.3,40983.1
1494026160.06,36559.3,41169.5
1494026220.04,36525.4,41067.8
1494026280.08,36779.7,41220.3
1494026340.06,36983.1,41576.3
1494026400.08,36830.5,41339
1494026460.02,36830.5,41339
1494026520.05,36678,41050.8
1494026580.05,36542.4,41033.9
1494026640.07,36067.8,41000
1494026700.05,36237.3,41050.8
1494026760.05,36949.2,41508.5
1494026820.08,36983.1,41610.2
1494026880.04,37016.9,41762.7
1494026940.07,37000,41932.2
1494027000.06,36559.3,41203.4
1494027060.02,36000,40711.9
1494027120.1,36067.8,40932.2
1494027180.04,36050.8,41000
1494027240.07,36033.9,41000
1494027300.06,36152.5,41000
1494027360.03,36033.9,40983.1
1494027420.05,36254.2,41067.8
1494027480.05,36372.9,41067.8
1494027540.07,36135.6,41000
1494027600.04,36016.9,40966.1
1494027660.04,36033.9,40525.4
1494027720.05,36000,40813.6
1494027780.03,36000,40796.6
1494027840.04,36050.8,41000
1494027900.07,36610.2,41457.6
1494027960.05,37084.7,42000
1494028020.05,37186.4,42016.9
1494028080.06,37847.5,42237.3
1494028140.05,37576.3,42203.4
1494028200.08,37186.4,42033.9
1494028260.04,36898.3,41474.6
1494028320.05,36220.3,41050.8
1494028380.05,36050.8,41000
1494028440.04,36000,40762.7
1494028500.06,36000,40423.7
1494028560.04,35966.1,40288.1
1494028620.07,35983.1,40339
1494028680.08,36084.7,40932.2
1494028740.03,36050.8,41000
1494028800.06,36169.5,40966.1
1494028860.05,36152.5,41000
1494028920.06,36033.9,41000
1494028980.06,36000,40949.2
1494029040.05,36237.3,41067.8
1494029100.07,36796.6,41322
1494029160.04,36779.7,41084.7
1494029220.05,37000,41627.1
1494029280.05,36949.2,41745.8
1494029340.03,36847.5,41339
1494029400.08,36576.3,41288.1
1494029460.08,36474.6,41169.5
1494029520.05,36661,41203.4
1494029580.06,36220.3,41033.9
1494029640.05,36050.8,41000
1494029700.06,36033.9,41016.9
1494029760.03,36288.1,41050.8
1494029820.04,36152.5,41016.9
1494029880.09,36186.4,41000
1494029940.06,36016.9,40813.6
1494030000.09,36033.9,40796.6
1494030060.06,36000,40779.7
1494030120.11,36016.9,40813.6
1494030180.07,36000,40728.8
1494030240.04,36305.1,40881.4
1494030300.06,36406.8,41016.9
1494030360.08,36694.9,41067.8
1494030420.09,36864.4,41322
1494030480.05,36559.3,41305.1
1494030540.07,36644.1,41084.7
1494030600.07,36339,41050.8
1494030660.04,36949.2,41593.2
1494030720.04,36864.4,41678
1494030780.05,36491.5,41152.5
1494030840.04,36491.5,41101.7
1494030900.04,36050.8,40983.1
1494030960.08,36033.9,40864.4
1494031020.03,36067.8,41033.9
1494031080.01,36203.4,41016.9
1494031140.04,36440.7,41033.9
1494031200.05,36152.5,40983.1
1494031260.06,36084.7,41016.9
1494031320.06,36559.3,41050.8
1494031380.04,36678,41118.6
1494031440.04,36966.1,41644.1
1494031500.05,36983.1,41542.4
1494031560.08,36813.6,41152.5
1494031620.08,36864.4,41203.4
1494031680.06,36118.6,40983.1
1494031740.04,36067.8,40966.1
1494031800.06,36101.7,41000
1494031860.07,36016.9,40949.2
1494031920.05,36101.7,40966.1
1494031980.08,36305.1,41033.9
1494032040.06,36711.9,41101.7
1494032100.04,36474.6,41067.8
1494032160.02,36050.8,40949.2
1494032220.05,36050.8,40949.2
1494032280.06,36016.9,40881.4
1494032340.07,36000,40559.3
1494032400.03,35966.1,40610.2
1494032460.07,36000,40508.5
1494032520.07,36033.9,40728.8
1494032580.06,36203.4,40915.3
1494032640.04,36915.3,41237.3
1494032700.08,37033.9,41593.2
1494032760.07,37033.9,41678
1494032820.03,37050.8,41881.4
1494032880.06,36813.6,41339
1494032940.06,36694.9,41084.7
1494033000.06,36322,41067.8
1494033060.03,36830.5,41542.4
1494033120.1,36288.1,40983.1
1494033180.04,36118.6,41000
1494033240.03,36016.9,41000
1494033300.04,36186.4,41033.9
1494033360.04,36135.6,41033.9
1494033420.09,36288.1,41000
1494033480.02,36000,40915.3
1494033540.05,36000,40610.2
1494033600.05,36000,40813.6
1494033660.05,36000,40864.4
1494033720.05,36423.7,41084.7
1494033780.05,36627.1,41322
1494033840.05,36983.1,41491.5
1494033900.05,36966.1,41237.3
1494033960.1,37016.9,41627.1
1494034020.05,36779.7,41610.2
1494034080.08,36508.5,41169.5
1494034140.06,36457.6,41033.9
1494034200.05,36389.8,41067.8
1494034260.04,36000,40932.2
1494034320.04,36050.8,40864.4
1494034380.07,36050.8,41000
1494034440.04,36084.7,41000
1494034500.04,36203.4,41033.9
1494034560.04,36491.5,41067.8
1494034620.04,36762.7,41237.3
1494034680.07,36898.3,41322
1494034740.06,36491.5,41220.3
1494034800.04,36271.2,41033.9
1494034860.06,36084.7,40966.1
1494034920.05,36000,41000
1494034980.08,36220.3,40932.2
1494035040.05,36711.9,41000
1494035100.07,36440.7,41050.8
1494035160.07,36830.5,41237.3
1494035220.06,36678,41220.3
1494035280.09,36000,40898.3
1494035340.03,36000,41000
1494035400.06,36033.9,40864.4
1494035460.06,36016.9,40932.2
1494035520.04,36067.8,40932.2
1494035580.06,36050.8,41016.9
1494035640.04,36559.3,41050.8
1494035700.03,36237.3,41016.9
1494035760.05,36305.1,41000
1494035820.06,36152.5,41000
1494035880.05,36135.6,41033.9
1494035940.05,36016.9,41000
1494036000.05,36084.7,41016.9
1494036060.04,36000,40932.2
1494036120.06,36016.9,40966.1
1494036180.06,36050.8,40796.6
1494036240.06,36000,40881.4
1494036300.04,36694.9,41406.8
1494036360.05,37000,41949.2
1494036420.07,37016.9,41779.7
1494036480.04,37050.8,41830.5
1494036540.07,36593.2,41288.1
1494036600.06,36000,40847.5
1494036660.03,36016.9,40762.7
1494036720.02,36033.9,40779.7
1494036780.05,36067.8,40915.3
1494036840.09,36000,40932.2
1494036900.03,36101.7,40966.1
1494036960.05,36440.7,41033.9
1494037020.04,36254.2,40983.1
1494037080.07,36118.6,40966.1
1494037140.05,36016.9,40983.1
1494037200.06,36067.8,40949.2
1494037260.09,36000,41000
1494037320.03,36033.9,40779.7
1494037380.07,36033.9,40932.2
1494037440.06,36050.8,40898.3
1494037500.06,36067.8,41000
1494037560.04,36016.9,40966.1
1494037620.03,36033.9,40949.2
1494037680.05,36932.2,41372.9
1494037740.05,36898.3,41440.7
1494037800.06,36949.2,41135.6
1494037860.06,36915.3,41237.3
1494037920.09,36050.8,41000
1494037980.09,36033.9,40966.1
1494038040.05,36067.8,40983.1
1494038100.06,36237.3,41033.9
1494038160.06,36457.6,41203.4
1494038220.06,36762.7,41355.9
1494038280.07,36423.7,41203.4
1494038340.06,36440.7,41016.9
1494038400.04,36322,41016.9
1494038460.05,36101.7,41000
1494038520.04,36118.6,41000
1494038580.07,36016.9,40983.1
1494038640.06,35949.2,40508.5
1494038700.03,36000,40559.3
1494038760.05,36000,40661
1494038820.06,36000,40932.2
1494038880.07,36000,40949.2
1494038940.08,36000,40966.1
1494039000.02,36322,40983.1
1494039060.07,36220.3,41000
1494039120.03,36457.6,41033.9
1494039180.08,36796.6,41186.4
1494039240.03,36322,41084.7
1494039300.04,36440.7,41000
1494039360.08,36186.4,41000
1494039420.05,35983.1,40542.4
1494039480.06,35966.1,40305.1
1494039540.05,36000,40830.5
1494039600.04,36000,40966.1
1494039660.08,36000,40966.1
1494039720.07,36237.3,41067.8
1494039780.06,36118.6,41000
1494039840.04,36305.1,41050.8
1494039900.04,36389.8,41000
1494039960.03,36186.4,41016.9
1494040020.07,36678,41067.8
1494040080.05,36779.7,41322
1494040140.04,36813.6,41101.7
1494040200.04,36525.4,41186.4
1494040260.05,36050.8,41000
1494040320.05,36593.2,41237.3
1494040380.04,36915.3,41593.2
1494040440.07,36881.4,41152.5
1494040500.07,36881.4,41220.3
1494040560.05,36457.6,40983.1
1494040620.05,35983.1,40559.3
1494040680.05,35983.1,40322
1494040740.05,35796.6,40406.8
1494040800.04,36016.9,40559.3
1494040860.07,36016.9,40966.1
1494040920.05,36000,40966.1
1494040980.04,36016.9,40932.2
1494041040.1,36271.2,41050.8
1494041100.07,36796.6,41067.8
1494041160.04,36745.8,41169.5
1494041220.05,36050.8,40966.1
1494041280.03,36067.8,40796.6
1494041340.05,36915.3,41101.7
1494041400.06,36627.1,41118.6
1494041460.08,36627.1,41050.8
1494041520.05,36271.2,40915.3
1494041580.04,36000,40694.9
1494041640.06,36067.8,41000
1494041700.03,36101.7,40983.1
1494041760.04,36220.3,41050.8
1494041820.07,36101.7,40966.1
1494041880.07,36050.8,41000
1494041940.06,36000,40915.3
1494042000.12,36000,40898.3
1494052367.11,36274.5,40902
1494054037.17,44272.7,49545.5
1494054060.21,24043.5,26478.3
1494054120.21,21949.2,24576.3
1494054659.15,22629.6,24944.4
1494054660.18,24000,26000