1493980620000;24819,15212;30214,3;100,768
1493980680000;24895,92061;30633,3;101,467
1493980740000;24972,68909;29616,7;99,4333
1493980800000;25049,45758;30066,7;101,35
1493980860000;25126,22606;29283,3;99,2667
1493980920000;25202,99455;30116,7;100,783
1493980980000;25279,76303;29766,7;99,6833
1493981040000;25356,53152;30433,3;101,333
1493981100000;25433,3;30383,3;101,1
1493981160000;25510,06848;30183,3;100,367
1493981220000;25586,83697;30616,7;100,65
1493981280000;25663,60545;29783,3;100
1493981340000;25740,37394;30416,7;101,467
1493981400000;25817,14242;30583,3;101,133
1493981460000;25893,91091;30433,3;100,983
1493981520000;25970,67939;30783,3;100,633
1493981580000;26047,44788;29516,7;99,8167
1493981640000;26124,21636;30483,3;101,333
1493981700000;26200,98485;29516,7;99,65
1493981760000;26277,75333;30216,7;100,167
1493981820000;26183,3;29700;99,8667
1493981880000;26033,3;29666,7;100,017
1493981940000;26900;30466,7;100,95
1493982000000;26333,3;29716,7;100,033
1493982060000;27483,3;30783,3;101,35
1493982120000;26650;30516,7;100,817
1493982180000;27000;30533,3;101,367
1493982240000;26750;30116,7;100,467
1493982300000;26433,3;30100;99,85
1493982360000;27233,3;30600;101,3
1493982420000;26966,7;30433,3;101,083
1493982480000;26616,7;30233,3;100,417
1493982540000;28700;32100;103,517
1493982600000;28350;31700;102,867
1493982660000;27366,7;30683,3;101,6
1493982720000;28583,3;32033,3;103,45
1493982780000;28533,3;5000;102,967
1493982840000;27583,3;5000;101,383
1493982900000;28700;5000;103,2
1493982960000;28533,3;5000;103,15
1493983020000;28216,7;5000;103,183
1493983080000;28616,7;5000;102,917
1493983140000;27483,3;5000;102,067
1493983200000;28016,7;5000;102,667
1493983260000;26750;5000;101,15
1493983320000;27916,7;5000;102,283
1493983380000;28266,7;5000;101,933
1493983440000;27900;5000;102,533
1493983500000;28050;5000;102,783
1493983560000;28566,7;5000;102,617
1493983620000;28533,3;5000;102,85
1493983680000;28666,7;5000;103,7
1493983740000;29333,3;5000;104,45
1493983800000;29300;5000;104,2
1493983860000;28816,7;5000;103,317
1493983920000;29000;5000;103,65
1493983980000;29350;5000;105,4
1493984040000;29083,3;5000;104,267
1493984100000;29183,3;5000;104,083
1493984160000;29500;5000;104,133
1493984220000;28633,3;31916,7;103,267
1493984280000;29333,3;32583,3;104,667
1493984340000;29283,3;32466,7;104,483
1493984400000;28483,3;31533,3;102,417
1493984460000;29216,7;32566,7;103,9
1493984520000;29400;32616,7;104,767
1493984580000;28800;32016,7;103,7
1493984640000;29400;32733,3;103,9
1493984700000;28483,3;31966,7;102,833
1493984760000;28883,3;32116,7;103,5
1493984820000;29750;32983,3;105,417
1493984880000;28483,3;31800;103,133
1493984940000;29466,7;32683,3;104,417
1493985000000;29316,7;32616,7;103,767
1493985060000;28866,7;32200;103,533
1493985120000;29466,7;32483,3;104,583
1493985180000;28500;31750;102,8
1493985240000;29383,3;32483,3;103,9
1493985300000;29533,3;32866,7;104,55
1493985360000;28600;32450;103,867
1493985420000;29366,7;32483,3;104,717
1493985480000;28216,7;30316,7;101,967
1493985540000;27866,7;29866,7;101,5
1493985600000;27633,3;29983,3;101,5
1493985660000;26133,3;28850;99,25
1493985720000;27133,3;29550;101,45
1493985780000;26166,7;28933,3;99,4
1493985840000;25883,3;28700;99,2167
1493985900000;25300;27850;98,45
1493985960000;27716,7;30216,7;101,633
1493986020000;31650;35216,7;110,417
1493986080000;31283,3;34716,7;109,017
1493986140000;30650;34016,7;107,733
1493986200000;31850;34900;109,917
1493986260000;29916,7;33200;105,917
1493986320000;30383,3;33533,3;106,817
1493986380000;30300;33400;106,083
1493986440000;29733,3;33000;104,95
1493986500000;30816,7;34100;108,15
1493986560000;30633,3;33766,7;107,3
1493986620000;30583,3;33916,7;106,883
1493986680000;31416,7;34666,7;108,917
1493986740000;30400;33500;106,367
1493986800000;31550;34583,3;108,6
1493986860000;30483,3;33750;107,05
1493986920000;31200;34316,7;108,25
1493986980000;29400;32983,3;104,75
1493987040000;29450;33016,7;104,85
1493987100000;29633,3;33200;105,183
1493987160000;29250;32783,3;104,517
1493987220000;29833,3;33383,3;105,15
1493987280000;28583,3;32233,3;102,9
1493987340000;29433,3;32833,3;104,1
1493987400000;29366,7;32750;104,4
1493987460000;29383,3;32866,7;104,867
1493987520000;29983,3;33333,3;104,35
1493987580000;29600;32966,7;104,1
1493987640000;32633,3;35783,3;112,583
1493987700000;31616,7;34816,7;110,417
1493987760000;33116,7;36100;113,233
1493987820000;32833,3;35933,3;112,017
1493987880000;33116,7;36066,7;111,25
1493987940000;32966,7;36033,3;111,417
1493988000000;32283,3;35333,3;109,75
1493988060000;32766,7;35850;111,55
1493988120000;33083,3;36066,7;111,667
1493988180000;32083,3;35183,3;109,367
1493988240000;32516,7;35650;111,133
1493988300000;32650;35716,7;112,217
1493988360000;31666,7;34716,7;109,25
1493988420000;32833,3;35800;112,05
1493988480000;32716,7;35833,3;111,033
1493988540000;32166,7;35383,3;110,383
1493988600000;32566,7;35616,7;111,233
1493988660000;31483,3;34616,7;108,217
1493988720000;32566,7;35550;111,433
1493988780000;32233,3;35366,7;110,017
1493988840000;32100;35183,3;110
1493988900000;33283,3;36283,3;112,45
1493988960000;32766,7;35700;111,133
1493989020000;33200;36166,7;112,3
1493989080000;33200;36166,7;112,85
1493989140000;32900;35866,7;111,983
1493989200000;33016,7;35933,3;112,45
1493989260000;32250;35266,7;110,817
1493989320000;32216,7;35200;111,05
1493989380000;32066,7;34916,7;109,7
1493989440000;31300;34300;107,2
1493989500000;32333,3;35283,3;110,2
1493989560000;31083,3;34233,3;106,583
1493989620000;32250;35150;109,917
1493989680000;31483,3;34416,7;107,617
1493989740000;32616,7;35533,3;110,633
1493989800000;31733,3;34816,7;108,55
1493989860000;32466,7;35433,3;111,233
1493989920000;32200;35283,3;110,45
1493989980000;32750;35866,7;111,867
1493990040000;33066,7;36083,3;111,783
1493990100000;32700;36200;111,833
1493990160000;33533,3;36866,7;113,717
1493990220000;32866,7;36116,7;112,083
1493990280000;32933,3;36133,3;111,483
1493990340000;33516,7;36416,7;113,167
1493990400000;32100;35300;109,333
1493990460000;33400;36316,7;112,467
1493990520000;32166,7;35233,3;109,4
1493990580000;32433,3;35316,7;110,217
1493990640000;31800;34766,7;109,1
1493990700000;32433,3;35466,7;110,083
1493990760000;32916,7;35950;112,833
1493990820000;32350;35366,7;110,017
1493990880000;32850;35900;112,333
1493990940000;36683,3;39850;125,05
1493991000000;42400;45433,3;143,133
1493991060000;41516,7;44883,3;141,333
1493991120000;42316,7;45433,3;142,467
1493991180000;41450;44700;141,133
1493991240000;41800;45083,3;141,517
1493991300000;40500;44166,7;138,283
1493991360000;38550;42416,7;132,133
1493991420000;39500;43300;135,95
1493991480000;38833,3;42633,3;132,95
1493991540000;39316,7;43066,7;135,1
1493991600000;38766,7;42600;133,317
1493991660000;38883,3;42683,3;133,317
1493991720000;39883,3;43500;136,233
1493991780000;39350;43033,3;133,633
1493991840000;40233,3;43550;136,717
1493991900000;40166,7;43683,3;136,183
1493991960000;39650;43283,3;135,55
1493992020000;40700;44283,3;139,183
1493992080000;40316,7;43900;137,167
1493992140000;39766,7;43633,3;135,65
1493992200000;40400;43883,3;137,317
1493992260000;39816,7;43433,3;136,45
1493992320000;40200;43916,7;137,3
1493992380000;40016,7;43100;135,783
1493992440000;39200;42316,7;134,267
1493992500000;38516,7;41750;131,65
1493992560000;39533,3;42616,7;135,633
1493992620000;39050;42483,3;133,6
1493992680000;39066,7;42666,7;133,783
1493992740000;39633,3;43083,3;135,983
1493992800000;38400;42166,7;133,45
1493992860000;39900;43383,3;137,35
1493992920000;40050;43316,7;137,65
1493992980000;39533,3;42550;135,35
1493993040000;40233,3;43183,3;137,233
1493993100000;39850;42866,7;137,25
1493993160000;39766,7;43000;137
1493993220000;40133,3;43766,7;138,683
1493993280000;39800;43466,7;137,683
1493993340000;39683,3;43266,7;135,883
1493993400000;40800;44283,3;138,35
1493993460000;36616,7;40516,7;124,133
1493993520000;38000;41616,7;129,9
1493993580000;37250;41083,3;127,183
1493993640000;36433,3;40016,7;125,017
1493993700000;37283,3;40666,7;127,833
1493993760000;37183,3;40566,7;127,817
1493993820000;35916,7;39550;123,883
1493993880000;41566,7;44633,3;140
1493993940000;41083,3;44366,7;143,733
1493994000000;31466,7;34333,3;106,15
1493994060000;32433,3;35100;109,283
1493994120000;32350;35166,7;110,05
1493994180000;32050;34666,7;108,283
1493994240000;32783,3;35283,3;110,317
1493994300000;33500;36000;112,683
1493994360000;33400;36116,7;111,783
1493994420000;35766,7;38683,3;123,217
1493994480000;35616,7;38600;122,617
1493994540000;34516,7;37500;117,033
1493994600000;35383,3;38383,3;121,317
1493994660000;35483,3;38433,3;121,167
1493994720000;34650;37666,7;118,517
1493994780000;35600;38550;121,767
1493994840000;35183,3;38266,7;120,917
1493994900000;34766,7;37783,3;118,033
1493994960000;70000;40516,7;130,283
1493995020000;70000;38900;123,883
1493995080000;70000;37766,7;117,95
1493995140000;70000;47200;141,683
1493995200000;70000;39900;125,4
1493995260000;70000;40166,7;127,983
1493995320000;70000;43183,3;138,883
1493995380000;70000;41116,7;132,183
1493995440000;70000;41133,3;132,783
1493995500000;70000;42616,7;137,683
1493995560000;70000;41483,3;132,883
1493995620000;70000;41900;134,667
1493995680000;70000;40850;129,417
1493995740000;70000;40800;130,35
1493995800000;70000;41600;130,5
1493995860000;70000;40950;128,15
1493995920000;70000;40883,3;128,45
1493995980000;70000;41316,7;131,367
1493996040000;70000;40416,7;126,95
1493996100000;70000;40683,3;127,883
1493996160000;70000;39983,3;125,633
1493996220000;70000;40600;128,217
1493996280000;70000;40183,3;125,9
1493996340000;70000;40516,7;128,167
1493996400000;70000;40616,7;129,117
1493996460000;70000;40516,7;129,25
1493996520000;38300;41316,7;132,483
1493996580000;37533,3;40633,3;128,033
1493996640000;38600;41533,3;132,083
1493996700000;37483,3;40483,3;127,533
1493996760000;38116,7;41033,3;130,883
1493996820000;38416,7;41333,3;132,117
1493996880000;37616,7;40633,3;129,25
1493996940000;38316,7;41233,3;131,467
1493997000000;39433,3;42566,7;136,367
1493997060000;39333,3;42466,7;134,183
1493997120000;40716,7;44033,3;138,133
1493997180000;40883,3;44250;137,933
1493997240000;38283,3;41500;130,3
1493997300000;38766,7;41866,7;131,667
1493997360000;38383,3;41466,7;131,333
1493997420000;38116,7;41116,7;131,2
1493997480000;37416,7;40533,3;127,933
1493997540000;36700;39666,7;123,767
1493997600000;37416,7;40533,3;127,017
1493997660000;36900;40050;125,85
1493997720000;37416,7;40600;126,983
1493997780000;37316,7;40416,7;127,583
1493997840000;36900;40000;126,75
1493997900000;37900;40900;129,983
1493997960000;37883,3;40883,3;129,75
1493998020000;38450;41450;132,1
1493998080000;39216,7;42016,7;134,967
1493998140000;39616,7;42516,7;136,717
1493998200000;39300;42266,7;135,467
1493998260000;38983,3;41950;132,833
1493998320000;39166,7;42116,7;132,417
1493998380000;38850;41850;132,133
1493998440000;38666,7;41700;132,383
1493998500000;38333,3;41316,7;131,25
1493998560000;38350;41333,3;131,55
1493998620000;38433,3;41450;130,917
1493998680000;39033,3;41983,3;134,917
1493998740000;38200;41166,7;130,883
1493998800000;38983,3;41950;132,083
1493998860000;39000;41933,3;131,533
1493998920000;38250;41250;131,483
1493998980000;38766,7;41933,3;134,183
1493999040000;38000;41200;131,483
1493999100000;39133,3;42233,3;133,917
1493999160000;37916,7;41066,7;128,267
1493999220000;38333,3;41316,7;130,3
1493999280000;37100;40266,7;125,45
1493999340000;38216,7;41233,3;129,717
1493999400000;37583,3;40616,7;129,533
1493999460000;38916,7;42000;132,85
1493999520000;38183,3;41333,3;129,833
1493999580000;38933,3;42050;132,05
1493999640000;40066,7;43016,7;136,517
1493999700000;39966,7;42983,3;136,217
1493999760000;39866,7;42850;135,833
1493999820000;40133,3;43183,3;135,067
1493999880000;40666,7;43600;137,167
1493999940000;37866,7;40950;130,733
1494000000000;38583,3;41683,3;134,35
1494000060000;38866,7;41883,3;131,483
1494000120000;38633,3;41633,3;130,883
1494000180000;39416,7;42566,7;136,183
1494000240000;43850;46950;148,183
1494000300000;38566,7;41800;132,05
1494000360000;39416,7;42533,3;135,417
1494000420000;40583,3;44250;136,05
1494000480000;42333,3;46183,3;142,217
1494000540000;42450;46300;140
1494000600000;40233,3;43983,3;137,383
1494000660000;41800;45616,7;142,95
1494000720000;41050;44900;138,617
1494000780000;39300;43083,3;137,067
1494000840000;38816,7;42200;132,083
1494000900000;42833,3;47433,3;141,8
1494000960000;45033,3;49466,7;149,383
1494001020000;40333,3;44216,7;136,217
1494001080000;40316,7;44400;134,85
1494001140000;40800;44433,3;135,717
1494001200000;40566,7;44683,3;137,75
1494001260000;43550;48083,3;147,55
1494001320000;40983,3;45016,7;137,817
1494001380000;39650;43266,7;137,333
1494001440000;41366,7;45300;137,25
1494001500000;40533,3;44450;134,2
1494001560000;40266,7;44283,3;133,75
1494001620000;38566,7;41883,3;132,2
1494001680000;37800;40800;130,017
1494001740000;40766,7;43883,3;138,633
1494001800000;38216,7;41283,3;131,583
1494001860000;38050;41050;132,25
1494001920000;43283,3;46266,7;145,883
1494001980000;51216,7;54250;179,567
1494002040000;43616,7;46683,3;151,467
1494002100000;39666,7;42733,3;133,717
1494002160000;38833,3;41866,7;133,567
1494002220000;37933,3;40983,3;130
1494002280000;36800;39800;126,067
1494002340000;36433,3;39416,7;123,9
1494002400000;37500;40466,7;127,817
1494002460000;36466,7;39433,3;400
1494002520000;37100;40150;400
1494002580000;37183,3;40200;400
1494002640000;37250;40250;400
1494002700000;37333,3;40283,3;400
1494002760000;37766,7;40850;400
1494002820000;38683,3;41850;400
1494002880000;37500;40583,3;400
1494002940000;36866,7;40100;400
1494003000000;37000;39983,3;400
1494003060000;36250;39083,3;400
1494003120000;38016,7;40950;400
1494003180000;39283,3;42383,3;400
1494003240000;38466,7;41533,3;400
1494003300000;39266,7;42483,3;400
1494003360000;38983,3;42116,7;400
1494003420000;40766,7;43850;400
1494003480000;40633,3;43950;400
1494003540000;41000;44333,3;400
1494003600000;41866,7;45083,3;400
1494003660000;43266,7;46750;400
1494003720000;41966,7;45516,7;400
1494003780000;42066,7;45316,7;400
1494003840000;42216,7;45500;400
1494003900000;43983,3;47333,3;400
1494003960000;45150;48283,3;400
1494004020000;45333,3;48250;400
1494004080000;45900;48816,7;400
1494004140000;45816,7;48716,7;149,4
1494004200000;44916,7;47766,7;145,717
1494004260000;45666,7;48500;148,883
1494004320000;45100;47800;147,95
1494004380000;46150;48666,7;151,217
1494004440000;46900;49483,3;152,35
1494004500000;48583,3;51616,7;165,267
1494004560000;49950;53583,3;188,183
1494004620000;53333,3;57650;189,283
1494004680000;49750;53116,7;167,717
1494004740000;48950;52600;170,6
1494004800000;46633,3;49633,3;155,717
1494004860000;49933,3;54133,3;170,567
1494004920000;49150;52950;174,583
1494004980000;46700;49800;154,383
1494005040000;43866,7;46650;142,05
1494005100000;45550;48900;146,65
1494005160000;46266,7;49633,3;150,45
1494005220000;46916,7;50183,3;149,133
1494005280000;48883,3;52083,3;166,767
1494005340000;45116,7;47833,3;146,583
1494005400000;44533,3;47166,7;146,467
1494005460000;44100;46866,7;145,217
1494005520000;45100;47766,7;146,65
1494005580000;45883,3;48466,7;146,433
1494005640000;45383,3;48050;146,167
1494005700000;44633,3;47600;145,717
1494005760000;45866,7;48933,3;148,65
1494005820000;44566,7;47600;146,417
1494005880000;43850;46883,3;145,617
1494005940000;44116,7;46950;144,233
1494006000000;43433,3;46250;143,917
1494006060000;43900;46733,3;144,567
1494006120000;43750;46450;144,467
1494006180000;44916,7;47533,3;146,383
1494006240000;45116,7;47966,7;147,15
1494006300000;46550;49433,3;148,567
1494006360000;47683,3;50666,7;153,383
1494006420000;47350;50200;151,15
1494006480000;53250;57400;190,9
1494006540000;56266,7;61216,7;193,517
1494006600000;54466,7;58966,7;188,55
1494006660000;46333,3;48983,3;149,967
1494006720000;47200;50050;153,05
1494006780000;46533,3;49316,7;149,917
1494006840000;46300;48983,3;153,167
1494006900000;49050;52183,3;156,35
1494006960000;47983,3;50750;158,9
1494007020000;49650;53016,7;170,05
1494007080000;50666,7;54150;178,7
1494007140000;48266,7;51266,7;160,233
1494007200000;45666,7;48216,7;150,8
1494007260000;45000;47516,7;144,283
1494007320000;46133,3;48583,3;147,9
1494007380000;44333,3;46900;144,217
1494007440000;45100;47683,3;147,767
1494007500000;43966,7;46583,3;144,4
1494007560000;43666,7;46366,7;144,517
1494007620000;43583,3;46266,7;142,817
1494007680000;45000;47683,3;147
1494007740000;43200;45816,7;144,367
1494007800000;44033,3;46683,3;145,55
1494007860000;43833,3;46450;146,283
1494007920000;44050;46616,7;143
1494007980000;43450;46233,3;143,6
1494008040000;45033,3;47633,3;147,583
1494008100000;44583,3;47216,7;146,9
1494008160000;46050;48616,7;147,233
1494008220000;45633,3;48300;146,683
1494008280000;45900;48550;146,533
1494008340000;45616,7;48316,7;148,6
1494008400000;45933,3;48433,3;148,717
1494008460000;44750;47316,7;146,7
1494008520000;52416,7;56300;183,95
1494008580000;54433,3;58583,3;194,867
1494008640000;53283,3;57416,7;193,65
1494008700000;52500;56600;191,2
1494008760000;52400;56016,7;192,667
1494008820000;51833,3;55500;191,25
1494008880000;52966,7;56616,7;194,2
1494008940000;53266,7;57000;194,217
1494009000000;53633,3;57316,7;194,967
1494009060000;53833,3;57550;194,683
1494009120000;53700;57383,3;194,383
1494009180000;52650;56533,3;193,033
1494009240000;46950;49866,7;167,35
1494009300000;49266,7;51500;167,133
1494009360000;48983,3;51366,7;157,133
1494009420000;49433,3;51700;162,817
1494009480000;49083,3;51366,7;163,917
1494009540000;45783,3;48150;155,05
1494009600000;43500;46083,3;144,433
1494009660000;45383,3;47966,7;145,617
1494009720000;44033,3;46700;145,333
1494009780000;44333,3;46883,3;144,017
1494009840000;44300;46900;144,167
1494009900000;44566,7;47100;146,167
1494009960000;45350;47850;145,883
1494010020000;45850;48266,7;149,15
1494010080000;44850;47416,7;145,017
1494010140000;46816,7;49083,3;148,967
1494010200000;46516,7;48883,3;147,267
1494010260000;46016,7;48483,3;148,5
1494010320000;45600;48066,7;147,483
1494010380000;46316,7;48766,7;149,1
1494010440000;45100;47616,7;145,6
1494010500000;44500;46683,3;145,35
1494010560000;44233,3;46433,3;145,017
1494010620000;44766,7;46983,3;144,55
1494010680000;44333,3;46600;145,95
1494010740000;43966,7;46233,3;144,117
1494010800000;41450;43766,7;140,817
1494010860000;41883,3;44216,7;142,167
1494010920000;41900;44183,3;141,4
1494010980000;41516,7;43933,3;141,233
1494011040000;42066,7;44233,3;141,483
1494011100000;41333,3;43433,3;139,733
1494011160000;41316,7;43700;139,717
1494011220000;40683,3;43066,7;138,45
1494011280000;40883,3;43150;138,633
1494011340000;40433,3;42700;138,65
