1493980620000;24819,15212;30214,3;100,768
1494011400000;41283,3;43616,7;140,4
1494011460000;41100;43466,7;140,2
1494011520000;41483,3;43733,3;141,167
1494011580000;41200;43516,7;139,8
1494011640000;41683,3;43916,7;141,167
1494011700000;41200;43500;140,267
1494011760000;41816,7;44316,7;141,2
1494011820000;41550;43883,3;140,517
1494011880000;41816,7;44233,3;141,633
1494011940000;41400;43866,7;140,783
1494012000000;42250;44716,7;141,633
1494012060000;42283,3;44650;142,2
1494012120000;42783,3;45233,3;144,817
1494012180000;41966,7;44366,7;139,567
1494012240000;38633,3;41250;133,683
1494012300000;38816,7;41200;133,15
1494012360000;38133,3;40450;131,767
1494012420000;38466,7;41100;132,133
1494012480000;38383,3;40950;131,95
1494012540000;39916,7;42233,3;137,367
1494012600000;38983,3;5000;133,983
1494012660000;39550;5000;135,767
1494012720000;39366,7;5000;135,2
1494012780000;39683,3;5000;136,283
1494012840000;38150;5000;131,633
1494012900000;38350;5000;132
1494012960000;37166,7;5000;129,183
1494013020000;39783,3;5000;133,917
1494013080000;39233,3;5000;133,767
1494013140000;40116,7;5000;135,817
1494013200000;40816,7;5000;137,067
1494013260000;42733,3;5000;146,833
1494013320000;56016,7;5000;197,383
1494013380000;43416,7;5000;147,85
1494013440000;40416,7;5000;137,4
1494013500000;40433,3;5000;137,967
1494013560000;39533,3;5000;133,833
1494013620000;39700;5000;135,35
1494013680000;39566,7;5000;135,067
1494013740000;39716,7;5000;134,917
1494013800000;39633,3;5000;135,133
1494013860000;39700;5000;135,6
1494013920000;40150;5000;137,05
1494013980000;40283,3;5000;136,05
1494014040000;40150;44366,7;136,933
1494014100000;40033,3;44283,3;136,283
1494014160000;40366,7;44466,7;138,067
1494014220000;40583,3;44616,7;138,917
1494014280000;40833,3;44900;140,583
1494014340000;40633,3;44750;139,067
1494014400000;40633,3;44566,7;138,017
1494014460000;40216,7;44183,3;136,833
1494014520000;39466,7;43433,3;134,233
1494014580000;39566,7;43500;134,917
1494014640000;39400;43350;134,033
1494014700000;39500;43516,7;135,467
1494014760000;39483,3;43450;134,85
1494014820000;39550;43650;135,917
1494014880000;39700;43766,7;135,85
1494014940000;39966,7;44116,7;137,367
1494015000000;39666,7;43966,7;136,3
1494015060000;39683,3;43750;136,567
1494015120000;39550;43550;135,45
1494015180000;40466,7;44450;139,8
1494015240000;40366,7;44350;139,933
1494015300000;40483,3;44466,7;139,2
1494015360000;40383,3;44383,3;137,917
1494015420000;40133,3;44133,3;136,467
1494015480000;39366,7;43450;135,767
1494015540000;39983,3;44033,3;136,717
1494015600000;38750;43100;133,483
1494015660000;35016,7;40383,3;116,933
1494015720000;35550;40316,7;121,117
1494015780000;35500;40283,3;121,217
1494015840000;35700;40333,3;121,633
1494015900000;35783,3;40333,3;121,833
1494015960000;35983,3;40400;122,583
1494016020000;36216,7;40483,3;122,75
1494016080000;36283,3;40500;123,017
1494016140000;36400;40983,3;122,717
1494016200000;36433,3;41300;123,6
1494016260000;36700;41350;124,533
1494016320000;36750;41416,7;124,5
1494016380000;37050;41733,3;125,15
1494016440000;36400;41200;122,733
1494016500000;36400;40933,3;122,9
1494016560000;36316,7;40883,3;122
1494016620000;36333,3;41016,7;122,05
1494016680000;36333,3;40783,3;119,883
1494016740000;36200;40600;115,933
1494016800000;36183,3;40750;116,733
1494016860000;35900;40366,7;115,567
1494016920000;35883,3;40383,3;114,783
1494016980000;35716,7;40316,7;114,333
1494017040000;35950;40383,3;114,667
1494017100000;35916,7;40500;115,183
1494017160000;36433,3;41233,3;119,25
1494017220000;36416,7;41150;121,683
1494017280000;36400;41250;123,583
1494017340000;36550;41333,3;122,633
1494017400000;36400;41033,3;122,133
1494017460000;36233,3;40900;121,383
1494017520000;36083,3;40566,7;120,833
1494017580000;35966,7;40466,7;120,183
1494017640000;36366,7;40550;120,817
1494017700000;36350;40800;121,617
1494017760000;36383,3;40833,3;121,7
1494017820000;36416,7;41183,3;122,2
1494017880000;36416,7;41316,7;123,1
1494017940000;36383,3;41266,7;122,75
1494018000000;36433,3;41216,7;122,2
1494018060000;36350;40866,7;121,3
1494018120000;36433,3;40983,3;120,067
1494018180000;36416,7;41266,7;123,5
1494018240000;36400;41116,7;122,8
1494018300000;36416,7;41183,3;122,4
1494018360000;36666,7;41416,7;123,817
1494018420000;36350;40883,3;121,517
1494018480000;36333,3;40866,7;121,95
1494018540000;36333,3;40816,7;121,317
1494018600000;35750;40466,7;116,3
1494018660000;35800;40333,3;115,967
1494018720000;35500;40316,7;115,133
1494018780000;35483,3;40250;114,983
1494018840000;35666,7;40350;115,833
1494018900000;35866,7;40483,3;116,75
1494018960000;36383,3;41066,7;119,133
1494019020000;36383,3;40966,7;117,95
1494019080000;36400;41066,7;121
1494019140000;36783,3;41316,7;123,717
1494019200000;37050;41350;124,75
1494019260000;36816,7;41366,7;124,367
1494019320000;36900;41333,3;123,65
1494019380000;36450;41233,3;121,867
1494019440000;36300;40833,3;117,217
1494019500000;36316,7;40950;117,25
1494019560000;36466,7;41250;118,983
1494019620000;36433,3;41066,7;118,783
1494019680000;36250;40766,7;116,3
1494019740000;36316,7;40700;117,267
1494019800000;35850;40516,7;115,967
1494019860000;35583,3;40350;115,533
1494019920000;35683,3;40350;115,567
1494019980000;35633,3;40316,7;114,567
1494020040000;35716,7;40333,3;112,8
1494020100000;35616,7;40366,7;113,833
1494020160000;36233,3;40883,3;115,8
1494020220000;36500;41333,3;120,067
1494020280000;36533,3;41300;120,817
1494020340000;36400;41233,3;120,667
1494020400000;36500;41333,3;120,633
1494020460000;36233,3;40833,3;117,933
1494020520000;36383,3;41216,7;119,85
1494020580000;36400;41300;120,283
1494020640000;36333,3;40650;118,533
1494020700000;36400;41016,7;119,067
1494020760000;36233,3;40650;117,367
1494020820000;36166,7;40666,7;117,333
1494020880000;36283,3;40633,3;118,467
1494020940000;36016,7;40400;116,933
1494021000000;36016,7;40466,7;116,8
1494021060000;35733,3;40316,7;115,5
1494021120000;35783,3;40316,7;115,35
1494021180000;35516,7;40333,3;114,933
1494021240000;36250;40816,7;117,25
1494021300000;36383,3;41250;118,267
1494021360000;36583,3;41350;119,833
1494021420000;36633,3;41333,3;120,817
1494021480000;36683,3;41150;119,483
1494021540000;36133,3;40466,7;116,783
1494021600000;36333,3;41050;117,9
1494021660000;36350;40966,7;117,6
1494021720000;36350;40800;116,75
1494021780000;36166,7;40816,7;116,567
1494021840000;36050;40483,3;116,217
1494021900000;36383,3;40716,7;117,417
1494021960000;36383,3;40833,3;117,917
1494022020000;36383,3;40766,7;117,917
1494022080000;36333,3;40550;117,1
1494022140000;36100;40516,7;115,8
1494022200000;36316,7;40500;116,5
1494022260000;36216,7;40866,7;117,35
1494022320000;36466,7;41283,3;120,183
1494022380000;36383,3;41266,7;118,583
1494022440000;36516,7;41183,3;119,4
1494022500000;36450;41283,3;121,167
1494022560000;36116,7;40533,3;116,55
1494022620000;35650;40350;115
1494022680000;35916,7;40400;116,183
1494022740000;36066,7;40483,3;116,133
1494022800000;35966,7;40683,3;115,217
1494022860000;36150;40466,7;113,65
1494022920000;35750;40416,7;113,65
1494022980000;35683,3;40383,3;113,45
1494023040000;36216,7;40633,3;114,6
1494023100000;36366,7;41033,3;117,1
1494023160000;36216,7;40550;114,433
1494023220000;36083,3;40533,3;114,65
1494023280000;36183,3;40400;114,867
1494023340000;36283,3;40900;116,083
1494023400000;36400;41216,7;117,683
1494023460000;36383,3;41033,3;116,267
1494023520000;36416,7;41250;118,033
1494023580000;36500;41150;117,033
1494023640000;36333,3;40500;114,8
1494023700000;36250;40516,7;114,667
1494023760000;36433,3;40950;116,383
1494023820000;36350;40983,3;115,867
1494023880000;36383,3;41116,7;115,283
1494023940000;36383,3;41183,3;116,083
1494024000000;36250;40700;114,967
1494024060000;36000;40350;114,067
1494024120000;35866,7;40566,7;114,633
1494024180000;35633,3;40350;113,733
1494024240000;35733,3;40350;113,55
1494024300000;35683,3;40333,3;113,417
1494024360000;35983,3;40400;114,05
1494024420000;36216,7;40916,7;115,983
1494024480000;36433,3;41266,7;117,467
1494024540000;36383,3;41033,3;117,1
1494024600000;36383,3;40966,7;115,817
1494024660000;36350;41033,3;117,5
1494024720000;36000;40366,7;116,733
1494024780000;36216,7;40783,3;117,383
1494024840000;36366,7;40766,7;117,55
1494024900000;36400;41083,3;118,417
1494024960000;36366,7;41083,3;118,117
1494025020000;36366,7;40966,7;118,05
1494025080000;36316,7;40766,7;117,183
1494025140000;35633,3;40366,7;115,3
1494025200000;35450;40316,7;114,783
1494025260000;35516,7;40316,7;114,8
1494025320000;35900;40400;116,067
1494025380000;35583,3;40316,7;115,233
1494025440000;35633,3;40333,3;115,233
1494025500000;36100;40750;116,75
1494025560000;36550;41316,7;119,917
1494025620000;36466,7;41300;119,633
1494025680000;36550;41333,3;119,617
1494025740000;36383,3;41183,3;118,833
1494025800000;35616,7;40283,3;115,017
1494025860000;35400;40300;114,333
1494025920000;35466,7;40283,3;113,717
1494025980000;35500;40316,7;114,783
1494026040000;35433,3;40316,7;114,05
1494026100000;35616,7;40300;114,483
1494026160000;35950;40483,3;114,483
1494026220000;35916,7;40383,3;115,467
1494026280000;36166,7;40533,3;116,217
1494026340000;36366,7;40883,3;117,267
1494026400000;36216,7;40650;115,95
1494026460000;36216,7;40650;116,033
1494026520000;36066,7;40366,7;115,917
1494026580000;35933,3;40350;115,683
1494026640000;35466,7;40316,7;113,667
1494026700000;35633,3;40366,7;114,883
1494026760000;36333,3;40816,7;117,767
1494026820000;36366,7;40916,7;116,533
1494026880000;36400;41066,7;117,467
1494026940000;36383,3;41233,3;117,7
1494027000000;35950;40516,7;115,717
1494027060000;35400;40033,3;112,867
1494027120000;35466,7;40250;113,95
1494027180000;35450;40316,7;114,183
1494027240000;35433,3;40316,7;113,55
1494027300000;35550;40316,7;114,75
1494027360000;35433,3;40300;113,917
1494027420000;35650;40383,3;115,033
1494027480000;35766,7;40383,3;115,333
1494027540000;35533,3;40316,7;114,6
1494027600000;35416,7;40283,3;113,2
1494027660000;35433,3;39850;112,35
1494027720000;35400;40133,3;113,533
1494027780000;35400;40116,7;113,717
1494027840000;35450;40316,7;114,117
1494027900000;36000;40766,7;116,7
1494027960000;36466,7;41300;118,9
1494028020000;36566,7;41316,7;118,9
1494028080000;37216,7;41533,3;121,583
1494028140000;36950;41500;120,267
1494028200000;36566,7;41333,3;119,283
1494028260000;36283,3;40783,3;116,883
1494028320000;35616,7;40366,7;114,183
1494028380000;35450;40316,7;113,217
1494028440000;35400;40083,3;112,7
1494028500000;35400;39750;111,767
1494028560000;35366,7;39616,7;111,967
1494028620000;35383,3;39666,7;111,75
1494028680000;35483,3;40250;113,533
1494028740000;35450;40316,7;113,167
1494028800000;35566,7;40283,3;112,867
1494028860000;35550;40316,7;112,35
1494028920000;35433,3;40316,7;112,133
1494028980000;35400;40266,7;111,917
1494029040000;35633,3;40383,3;112,033
1494029100000;36183,3;40633,3;114,233
1494029160000;36166,7;40400;113,667
1494029220000;36383,3;40933,3;115,3
1494029280000;36333,3;41050;115,367
1494029340000;36233,3;40650;114,25
1494029400000;35966,7;40600;113,85
1494029460000;35866,7;40483,3;113,617
1494029520000;36050;40516,7;113,633
1494029580000;35616,7;40350;112,55
1494029640000;35450;40316,7;112,733
1494029700000;35433,3;40333,3;113,017
1494029760000;35683,3;40366,7;113,383
1494029820000;35550;40333,3;112,433
1494029880000;35583,3;40316,7;112,183
1494029940000;35416,7;40133,3;111,517
1494030000000;35433,3;40116,7;111,083
1494030060000;35400;40100;111,083
1494030120000;35416,7;40133,3;112,133
1494030180000;35400;40050;111,533
1494030240000;35700;40200;112,367
1494030300000;35800;40333,3;112,867
1494030360000;36083,3;40383,3;114,183
1494030420000;36250;40633,3;114,267
1494030480000;35950;40616,7;114,417
1494030540000;36033,3;40400;113,817
1494030600000;35733,3;40366,7;113,533
1494030660000;36333,3;40900;114,783
1494030720000;36250;40983,3;114,083
1494030780000;35883,3;40466,7;113,9
1494030840000;35883,3;40416,7;113,117
1494030900000;35450;40300;112,45
1494030960000;35433,3;40183,3;111,933
1494031020000;35466,7;40350;112,35
1494031080000;35600;40333,3;113,25
1494031140000;35833,3;40350;113,283
1494031200000;35550;40300;112,667
1494031260000;35483,3;40333,3;112,35
1494031320000;35950;40366,7;113,417
1494031380000;36066,7;40433,3;113,083
1494031440000;36350;40950;116,5
1494031500000;36366,7;40850;115,25
1494031560000;36200;40466,7;114,55
1494031620000;36250;40516,7;114,733
1494031680000;35516,7;40300;112,567
1494031740000;35466,7;40283,3;112,333
1494031800000;35500;40316,7;112,367
1494031860000;35416,7;40266,7;112,517
1494031920000;35500;40283,3;111,9
1494031980000;35700;40350;113,65
1494032040000;36100;40416,7;114,483
1494032100000;35866,7;40383,3;113,767
1494032160000;35450;40266,7;113,3
1494032220000;35450;40266,7;112,717
1494032280000;35416,7;40200;112,383
1494032340000;35400;39883,3;112
1494032400000;35366,7;39933,3;112,267
1494032460000;35400;39833,3;111,75
1494032520000;35433,3;40050;112,2
1494032580000;35600;40233,3;113,333
1494032640000;36300;40550;115,483
1494032700000;36416,7;40900;116,783
1494032760000;36416,7;40983,3;116,167
1494032820000;36433,3;41183,3;117,1
1494032880000;36200;40650;115,083
1494032940000;36083,3;40400;113,967
1494033000000;35716,7;40383,3;113,867
1494033060000;36216,7;40850;114,633
1494033120000;35683,3;40300;113,167
1494033180000;35516,7;40316,7;113,367
1494033240000;35416,7;40316,7;112,617
1494033300000;35583,3;40350;113,233
1494033360000;35533,3;40350;112,9
1494033420000;35683,3;40316,7;112,933
1494033480000;35400;40233,3;112,333
1494033540000;35400;39933,3;111,7
1494033600000;35400;40133,3;112,05
1494033660000;35400;40183,3;111,867
1494033720000;35816,7;40400;113,583
1494033780000;36016,7;40633,3;114,3
1494033840000;36366,7;40800;115,267
1494033900000;36350;40550;114,933
1494033960000;36400;40933,3;116,75
1494034020000;36166,7;40916,7;115,3
1494034080000;35900;40483,3;113,733
1494034140000;35850;40350;113,083
1494034200000;35783,3;40383,3;113,333
1494034260000;35400;40250;113,3
1494034320000;35450;40183,3;113,117
1494034380000;35450;40316,7;112,833
1494034440000;35483,3;40316,7;112,383
1494034500000;35600;40350;113,45
1494034560000;35883,3;40383,3;114,35
1494034620000;36150;40550;114,933
1494034680000;36283,3;40633,3;114,567
1494034740000;35883,3;40533,3;114,133
1494034800000;35666,7;40350;113,917
1494034860000;35483,3;40283,3;112,883
1494034920000;35400;40316,7;112,833
1494034980000;35616,7;40250;112,6
1494035040000;36100;40316,7;114,633
1494035100000;35833,3;40366,7;113,567
1494035160000;36216,7;40550;115,15
1494035220000;36066,7;40533,3;113,817
1494035280000;35400;40216,7;112,15
1494035340000;35400;40316,7;112
1494035400000;35433,3;40183,3;112,3
1494035460000;35416,7;40250;111,917
1494035520000;35466,7;40250;112,7
1494035580000;35450;40333,3;113,783
1494035640000;35950;40366,7;113,833
1494035700000;35633,3;40333,3;113,467
1494035760000;35700;40316,7;113,667
1494035820000;35550;40316,7;113,933
1494035880000;35533,3;40350;113,667
1494035940000;35416,7;40316,7;112,95
1494036000000;35483,3;40333,3;113,133
1494036060000;35400;40250;111,867
1494036120000;35416,7;40283,3;112,567
1494036180000;35450;40116,7;112,4
1494036240000;35400;40200;112,283
1494036300000;36083,3;40716,7;115,117
1494036360000;36383,3;41250;117,417
1494036420000;36400;41083,3;116,583
1494036480000;36433,3;41133,3;116,367
1494036540000;35983,3;40600;114,3
1494036600000;35400;40166,7;112,317
1494036660000;35416,7;40083,3;112,25
1494036720000;35433,3;40100;112,367
1494036780000;35466,7;40233,3;112,9
1494036840000;35400;40250;112,883
1494036900000;35500;40283,3;113,017
1494036960000;35833,3;40350;113,617
1494037020000;35650;40300;113,85
1494037080000;35516,7;40283,3;113,067
1494037140000;35416,7;40300;112,617
1494037200000;35466,7;40266,7;112,933
1494037260000;35400;40316,7;112,633
1494037320000;35433,3;40100;112,8
1494037380000;35433,3;40250;112,217
1494037440000;35450;40216,7;112,95
1494037500000;35466,7;40316,7;112,967
1494037560000;35416,7;40283,3;113,117
1494037620000;35433,3;40266,7;112,817
1494037680000;36316,7;40683,3;115,15
1494037740000;36283,3;40750;114,9
1494037800000;36333,3;40450;20
1494037860000;36300;40550;20
1494037920000;35450;40316,7;20
1494037980000;35433,3;40283,3;20
1494038040000;35466,7;40300;20
1494038100000;35633,3;40350;20
1494038160000;35850;40516,7;20
1494038220000;36150;40666,7;20
1494038280000;35816,7;40516,7;20
1494038340000;35833,3;40333,3;20
1494038400000;35716,7;40333,3;20
1494038460000;35500;40316,7;20
1494038520000;35516,7;40316,7;20
1494038580000;35416,7;40300;20
1494038640000;35350;39833,3;20
1494038700000;35400;39883,3;20
1494038760000;35400;39983,3;20
1494038820000;35400;40250;20
1494038880000;35400;40266,7;20
1494038940000;35400;40283,3;20
1494039000000;35716,7;40300;20
1494039060000;35616,7;40316,7;20
1494039120000;35850;40350;20
1494039180000;36183,3;40500;20
1494039240000;35716,7;40400;20
1494039300000;35833,3;40316,7;20
1494039360000;35583,3;40316,7;20
1494039420000;35383,3;39866,7;20
1494039480000;35366,7;39633,3;20
1494039540000;35400;40150;112,183
1494039600000;35400;40283,3;112,333
1494039660000;35400;40283,3;112,917
1494039720000;35633,3;40383,3;113,667
1494039780000;35516,7;40316,7;113,283
1494039840000;35700;40366,7;114,133
1494039900000;35783,3;40316,7;114
1494039960000;35583,3;40333,3;113,7
1494040020000;36066,7;40383,3;114,283
1494040080000;36166,7;40633,3;115,033
1494040140000;36200;40416,7;114,867
1494040200000;35916,7;40500;114,083
1494040260000;35450;40316,7;113,267
1494040320000;35983,3;40550;114,417
1494040380000;36300;40900;115,267
1494040440000;36266,7;40466,7;114,433
1494040500000;36266,7;40533,3;114,55
1494040560000;35850;40300;113,167
1494040620000;35383,3;39883,3;111,983
1494040680000;35383,3;39650;111,233
1494040740000;35200;39733,3;111,433
1494040800000;35416,7;39883,3;111,967
1494040860000;35416,7;40283,3;112,6
1494040920000;35400;40283,3;112,35
1494040980000;35416,7;40250;112,1
1494041040000;35666,7;40366,7;113,667
1494041100000;36183,3;40383,3;114,4
1494041160000;36133,3;40483,3;114,183
1494041220000;35450;40283,3;112,583
1494041280000;35466,7;40116,7;111,9
1494041340000;36300;40416,7;114,7
1494041400000;36016,7;40433,3;113,95
1494041460000;36016,7;40366,7;114,15
1494041520000;35666,7;40233,3;112,867
1494041580000;35400;40016,7;111,817
1494041640000;35466,7;40316,7;113,1
1494041700000;35500;40300;112,717
1494041760000;35616,7;40366,7;113,283
1494041820000;35500;40283,3;113,033
1494041880000;35450;40316,7;112,467
1494041940000;35400;40233,3;112,517
1494042000000;35400;40216,7;112,833
1494052367000;35576,9;40115,4;112,654
1494054037000;40583,3;45416,7;131,333
1494054060000;23041,7;25375;90,75
1494054120000;21583,3;24166,7;89,7833
1494054659000;22218,2;24490,9;91,1091
1494054660000;12000;13000;47
